CREATE DATABASE inasistencias;
use inasistencias;

CREATE TABLE usuarios (
ci varchar(10) not null, 
pass varchar(20) not null,
PRIMARY key (ci)
);

CREATE TABLE inasistencias (
id int(20) AUTO_INCREMENT, 
fechaInicio date not null, 
fechaFin date not null,
materia varchar(20) not null,
grupo varchar(20) not null,
ci varchar(10) not null, 
PRIMARY key (id)
);

CREATE TABLE docentes (
ci varchar(10) not null, 
nombre varchar(20) not null, 
apellido varchar(20) not null,
PRIMARY key (ci),
foreign key (ci) references usuarios(ci)
);


-- Usuarios

insert into usuarios values ('58046935', 'alexbogo');
insert into usuarios values ('57909578', 'salvamed');


-- Docentes

insert into docentes values ('58046935', 'Alexander', 'Bogorodskiy');
insert into docentes values ('57909578', 'Salvador', 'Medina');


-- Inasistencias

INSERT INTO inasistencias.inasistencias (fechaInicio, fechaFin, materia, grupo, ci) VALUES
('2025-03-01', '2025-03-02', 'Matemática', '1A', '58046935'),
('2025-03-05', '2025-03-06', 'Historia', '1A', '58046935'),
('2025-03-10', '2025-03-11', 'Lengua', '1A', '58046935'),
('2025-03-15', '2025-03-16', 'Inglés', '1A', '58046935'),
('2025-03-20', '2025-03-21', 'Química', '1A', '58046935'),
('2025-03-25', '2025-03-26', 'Física', '1A', '58046935'),
('2025-04-01', '2025-04-02', 'Biología', '1A', '58046935'),
('2025-04-05', '2025-04-06', 'Matemática', '1A', '58046935'),
('2025-04-10', '2025-04-11', 'Historia', '1A', '58046935'),
('2025-04-15', '2025-04-16', 'Lengua', '1A', '58046935'),
('2025-04-20', '2025-04-21', 'Inglés', '1A', '58046935'),
('2025-04-25', '2025-04-26', 'Química', '1A', '58046935'),
('2025-05-01', '2025-05-02', 'Física', '1A', '58046935'),
('2025-05-05', '2025-05-06', 'Biología', '1A', '58046935'),
('2025-05-10', '2025-05-11', 'Matemática', '1A', '58046935'),
('2025-05-15', '2025-05-16', 'Historia', '1A', '58046935'),
('2025-05-20', '2025-05-21', 'Lengua', '1A', '58046935'),
('2025-05-25', '2025-05-26', 'Inglés', '1A', '58046935'),
('2025-05-30', '2025-05-31', 'Química', '1A', '58046935'),
('2025-06-05', '2025-06-06', 'Física', '1A', '58046935'),
('2025-03-05', '2025-03-06', 'Historia', '2B', '57909578'),
('2025-03-10', '2025-03-11', 'Lengua', '3A', '57909578'),
('2025-03-15', '2025-03-16', 'Inglés', '3B', '57909578'),
('2025-03-20', '2025-03-21', 'Química', '4A', '57909578'),
('2025-03-25', '2025-03-26', 'Física', '4B', '57909578'),
('2025-04-01', '2025-04-02', 'Biología', '5A', '57909578'),
('2025-04-05', '2025-04-06', 'Matemática', '5B', '57909578'),
('2025-04-10', '2025-04-11', 'Historia', '6A', '57909578'),
('2025-04-15', '2025-04-16', 'Lengua', '6B', '57909578'),
('2025-04-20', '2025-04-21', 'Inglés', '7A', '57909578'),
('2025-04-25', '2025-04-26', 'Química', '7B', '57909578'),
('2025-05-01', '2025-05-02', 'Física', '8A', '57909578'),
('2025-05-05', '2025-05-06', 'Biología', '8B', '57909578'),
('2025-05-10', '2025-05-11', 'Matemática', '9A', '57909578'),
('2025-05-15', '2025-05-16', 'Historia', '9B', '57909578'),
('2025-05-20', '2025-05-21', 'Lengua', '10A', '57909578'),
('2025-05-25', '2025-05-26', 'Inglés', '10B', '57909578'),
('2025-05-30', '2025-05-31', 'Química', '11A', '57909578'),
('2025-06-05', '2025-06-06', 'Física', '11B', '57909578');
